,name,pitch,url,technique,competitive_cluster,interfaces_with,company_founder_developer,key_person,key_person_gender,funders_investors,country,year_founded,charges_academic,license,stage,ownership_type,papers,suggested_citation,estimated_price_for_academic_customer_annum,estimated_citations,yearly_total,women,women_total
20,Quanteda,"A powerful, flexible, and user-friendly text analytic software tool that will require no programming experience to use and will run as a web application.",https://quanteda.io,"preprocessing, feature creation, enriching, POS tagging, correspondence analysis, corpus profiling, document classification",text mining,,Quanteda,Kenneth Benoit,M,"SAGE, European Research Council",UK,2011-01-01,Free,,Project,Private,,"Benoit K, Watanabe K, Wang H, Nulty P, Obeng A, Müller S, Matsuo A (2018). “quanteda: An R package for the quantitative analysis of textual data.” Journal of Open Source Software, 3(30), 774. doi: 10.21105/joss.00774, https://quanteda.io.",0,,37,False,4
21,AYLIEN,ARTIFICIAL INTELLIGENCE APPLIED TO TEXTUAL CONTENT; news API,https://aylien.com/,"topic modelling, other NLP tasks",text mining,RapidMiner,AYLIEN,PARSA GHAFARI,M,SOSV; Atlantic Bridge; Enterprise Ireland,Ireland,2016-01-01,Paid,,Early stage,Private,,,1788,,43,False,5
22,Voyant Tools,input short text to analyse sentiment positive/negative; some topic modelling - word frequency,https://voyant-tools.org/,"basic frequencies, statistica analysis, corpus profiling",text mining,,St√©fan Sinclair & Geoffrey Rockwell,,,,USA,2012-01-01,Free,,Shipped,Private,,,0,50.0,32,,9
23,WEKA,"a collection of machine learning algorithms for data mining tasks. It contains tools for data preparation, classification, regression, clustering, association ... developed in Java; Pentaho corp has exclusive license and WEKA is part of its BI suite since 2006",https://www.cs.waikato.ac.nz/ml/weka/,"document classification, regression, visualization",text mining,,Weikato University,Abert Bifet,M,Pentaho,New Zealand,1993-01-01,Free,,Scaling,Public sector,,,0,,2,False,0
24,WordSeer,"built upon the basic functionality modeled by Voyant, incorporating automated syntactic analysis to identify part-of-speech sequences and grammatical dependency relations. 
 WordSeer is a text analysis environment that combines visualization, information retrieval, sensemaking and natural language processing to make the contents of text navigable, accessible, and useful.",http://wordseer.berkeley.edu/about-2/,"basic frequencies, profile and explore corpus",text mining,,UC Berkeley,"Marti A. Hearst, Aditi Muralidharan",WW,National Endowment for the Humanities,USA,2011-01-01,Free,,Project,Public sector,,,0,32.0,37,True,4
25,WordStat,sentiment analysis,http://provalisresearch.com/products/content-analysis-software/wordstat-dictionary/sentiment-dictionaries/,"preprocessing, feature creation, enriching, POS tagging, correspondence analysis, corpus profiling, document classification",text mining,,Provalis Research,Normand Péladeau,M,,Canada,2011-01-01,Paid,,Plateau,Private,,,,,37,False,4
26,Textable,"text analysis, open source",http://textable.io,"preprocessing, basic frequencies, some topic modelling",text mining,Orange add-on,Univerisity of Lausanne,Aris Xanthos,M,,Switzerland,2012-01-01,Free,,Plateau,Public sector,,,,,32,False,9
27,Hyperbase,quantitative text analysis tool,http://hyperbase.unice.fr/,"preprocessing, normalising, lemmatising, opinion mining, ideological scaling, concordances, profiling vocab, basic frequencies, document classification, coocurrences, topic modelling",text mining,,CNRS et l'Université Nice Sophia Antipolis ,"Étienne Brunet, Laurent Vanni",M,,France,1989-01-01,Free,,,Public sector,"Raymond Blanchard, Joceline Chabot, Sylvia Kasparian, ""Sous la loupe d’Hyperbase : les combattants russes dans l’œil de la presse illustrée française de 1914 à 1919"", JADT 2012.
Étienne Brunet (2012). « Nouveau traitement des cooccurrences dans Hyperbase », Corpus, 11, pp. 219-248.
Benoît Corvez et Anne-Sophie Lechevallier, ""La verbalisation de 68 dans la doxa intellectuelle"" in A. Callu (dir.),Le mai 68 des historiens. Entre identités narratives et histoire orale, Villeneuve d'Ascq : Presses universitaires du Septentrion, 2010, pp. 37-52.
Carine Duteil-Mougel, ""Les mécanismes persuasifs des textes politiques. Propositions théoriques pour l’analyse de corpus"", Corpus, 4, 2005.
Baptiste Foulquié, ""De l'utilité de la sémantique textuelle comme médium entre corpus et analyse, Texto, 2006.
Jean-Philippe Genet, ""Panorama critique de l’utilisation d’internet par les médiévistes en France"", [Edito a stampa in Medioevo in retetra ricerca edidattica, acuradi Roberto Greci, Bologna 2002, pp. 23-34].
Véronique Magri-Mourgues, ""Analyse textométrique et interprétation. Hyperbase, Rousseau et les Lumières"", Travaux neuchâtelois de linguistique (TRANEL), n°5. La linguistique de corpus – de l’analyse quantitative à l’interprétation qualitative / Korpuslinguistik – von der quantitativen Analyse zur qualitativen Interpretation, Daniel Elmiger & Alain Kamber (éds), p. 77-93.
Damon Mayaffre, ""Plaidoyer en faveur de l’Analyse de Données co(n)Textuelles Parcours cooccurrentiels dans le discours présidentiel français (1958-2014)"", JADT 2014, Proceedings of the 12th International Conference on Textual Data Statistical Analysis, édité par E. Néé, M. Valette, J.-M. Daube et S. Fleury, Paris, Inalco-Sorbonne nouvelle, 2014, pp. 15-32.
Jean-Michel Rampon, ""Professions de foi et élection présidentielle de 2002. Une approche verbale de la distance entre candidats"", Mots. Les langages du politique [En ligne], n°81, 2006, mis en ligne le 1er juillet 2008, consulté le 26 janvier 2015.
Laurent Vanni et Adiel Mittmann, ""Cooccurrences spécifiques et représentations graphiques, le nouveau ""thèmes"" d'Hyperbase"", JADT2016 - Statistical Analysis of Textual Data, Nice, Presses Fac Imprimeur, 2016, vol. 1, pp. 295-306.",,,,2,False,1
28,summari-es,a database of summaries to compare different AI tools,https://summari.es,summarisation,text mining,,Cornell University,,,Oath; Google Research,USA,2017-01-01,Free,,Project,Public sector,,,,,35,,3
29,TACIT,"text collection (crawling plugins) and analysis, open source",http://tacit.usc.edu/,"collection, preprocessing, sentiment, topic modelling, classification, word count",text mining,,University of Southern California,"Morteza Dehghani, Kate M. Johnson, Justin Garten, Reihane Boghrati, Joe Hoover, Vijayan Balasubramanian, Anurag Singh, Yuvarani Shankar, Linda Pulickal, Aswin Rajkumar, Niki Jitendra Parmar",MMMMMMMWWWW,,USA,2015-01-01,Free,,Plateau,Public sector,,"Dehghani, M., Johnson, K., M., Garten, J., Boghrati, R., Hoover, J., Balasubramanian, V., Singh, A., Shankar, Y., Pulickal, L., Rajkumar, A., and Parmar, N. J. (2016). TACIT: An Open-Source Text Analysis, Crawling and Interpretation Tool. Behavior Research Methods, DOI 10.3758/s13428-016-0722-4.",0,20.0,35,True,4
30,Xerox Incremental Parser,"adds lexical, syntactic and semantic information",https://open.xerox.com/Services/XIPParser,"semi-automated annotation, enriching",text mining,,Xerox,,,,USA,2013-01-01,Free,,Failed,Private,"Simsek, Duygu; Buckingham Shum, Simon; Sandor, Agnes; De Liddo, Anna and Ferguson, Rebecca (2013). XIP Dashboard: visual analytics from automated rhetorical parsing of scientific metadiscourse. In: 1st International Workshop on Discourse-Centric Learning Analytics, 8 Apr 2013, Leuven, Belgium.",,,,44,,5
31,Scholarcy,"Scholarcy creates a summary flashcard from any document, 
 giving you the key facts faster",https://www.scholarcy.com/,summarisation,text mining,,,Phil Gooch and Emma Warren JOnes,MW,Digital Catapult,UK,2018-01-01,Paid,,Early stage,Private,,,60,,43,True,8
32,ContentMine,"We offer a broad range of text mining services for small, medium size and large projects. Our mission is to give researchers an easy-to-use open source text mining code allowing them to find, download, analyse and extract knowledge from academic papers.
 ContentMine was founded in 2014 by scientist Peter Murray-Rust, a well-known open science advocate, who developed the mining of scientific literature as a new form of research. The github repo: https://github.com/ContentMine",http://contentmine.org/,"collection, preprocessing, sentiment analysis, topic modelling, document classification, word count",text mining,,ContentMine,Dr Peter Murray-Rust and Dr Jenny Molloy,MW,,UK,2014-01-01,Limited free,,Plateau,Individual project,,,,,49,True,7
33,Ferret,free Chrome extension. It empowers your research by summarizing/enriching articles and providing full-text search on your reading history.,https://ferret.ai/,summarisation,text mining,,,,,$205M,UK,2013-01-01,Free,,Failed,Private,,,,,44,,5
34,Paper digest,summarising research papers,https://www.paper-digest.com/,summarisation,text mining,,Tokyo Institute of Technology. founders also have company Jiyu Laboratories,"Yasutomo and Cristian,",WM,Digital Science catalyst grant,Japan,2018-01-01,Free,,Early stage,Private,,,,,43,True,8
35,gavagai,"text analytics and semantics and clustering, short, mostly feedback forms and surveys",https://www.gavagai.io/,"opinion mining, sentiment analysis",text mining,,gavagai,"Jussi Karlgren, Magnus Sahlgren, Nicolas Espinoza",MMM,,Sweden,2008-01-01,Paid,,Scaling,Private,,,,,28,False,4
36,EvolutionAI,machine that reads like humans; they worked with Innovate UK to extract info from grant applications and match that to the right reviewers,https://evolution.ai/,information extraction,text mining,,,Dr Martin Goodson,M,AI Seed,UK,2015-01-01,Paid,,Early stage,Private,,,,,35,False,4
37,Textexture,visualize any text as a network,http://textexture.com/,"information extraction, topic modelling",text mining,,Nodus Labs,Dmitry Paranyushkin,M,,Germany,2012-01-01,Free,,Failed,Public sector,"Paranyushkin, D (2011). Identifying the pathways for meaning circulation using text network analysis. Nodus Labs,",,,,32,False,9
38,Textblob,"Simplified Text Processing: TextBlob is a Python (2 and 3) library for processing textual data. It provides a simple API for diving into common natural language processing (NLP) tasks such as part-of-speech tagging, noun phrase extraction, sentiment analysis, classification, translation, and more.: https://textblob.readthedocs.io/en/dev/",https://github.com/sloria/TextBlob,"tokenizer, sentiment analysis, POS tagging, noun phrase extraction",text mining,,,Steven Loria,M,,USA,2013-01-01,Free,,Project,Individual project,"Sourav Kunal, Arijit Saha, Aman Varma, Vivek Tiwari, Textual Dissection of Live Twitter Reviews using Naive Bayes, https://doi.org/10.1016/j.procs.2018.05.182.",,,,44,False,5
39,Rhodonite,,,topic modelling,text mining,,NESTA,,MMM,,UK,2018-01-01,Free,,Early stage,Public sector,,,0,,43,False,8
40,BookNLP,Natural language processing pipeline for book-length documents,https://github.com/dbamman/book-nlp,"POS tagging, NER, parsing",text mining,,UC Berkeley,"David Bamman, Ted Underwood, Noah Smith",MMM,,USA,2015-01-01,Free,,,Individual project,"Milli, Smitha, and David Bamman. ""Beyond canonical texts: A computational analysis of fanfiction."" Proceedings of the 2016 Conference on Empirical Methods in Natural Language Processing. 2016; Kraicer, E., & Piper, A. (2019, January 31). Social Characters: The Hierarchy of Gender in Contemporary English-Language Fiction. https://doi.org/10.22148/16.032","David Bamman, Ted Underwood and Noah Smith, ""A Bayesian Mixed Effects Model of Literary Character,"" ACL 2014.",,,35,False,4
41,Ontotext,semantic tagging and use GraphDB to map the extracted information,https://www.ontotext.com/,information extraction,text mining,,Ontotext,Atanas Kiryakov; Veska Davidova; Vassil Momtchev,MWM,,Bulgaria,2014-01-01,Paid,,Scaling,Private,"Vladimir Alexiev, Ivelina Nikolova, Neli Hateva. Semantic Archive Integration for Holocaust Research: the EHRI Research Infrastructure. Umanistica Digitale, issue 4. 2019.
Daan de Leeuw, Mike Bryant, Michal Frankl, Ivelina Nikolova, Vladimir Alexiev. Digital Methods in Holocaust Studies: The European Holocaust Research Infrastructure. In 14th IEEE International Conference on eScience, Amsterdam, The Netherlands, October 2018.

Front. Robot. AI, 29 October 2018 | https://doi.org/10.3389/frobt.2018.00123
A Multimodal Analytics Platform for Journalists Analyzing Large-Scale, Heterogeneous Multilingual, and Multimedia Content",,,,49,True,7
42,SiNLP,"SiNLP is a simple tool that allows users to analyze texts using their own custom dictionaries.  In addition to analyzing custom dictionaries, SiNLP also provides the name of each text processed, the number of words, number of types, TTR, Letters per word, number paragraphs, number of sentences, and number of words per sentence for each text. Included with SiNLP is a starter custom list dictionary that includes determiners, demonstratives, all pronouns, first person pronouns, second person pronouns, third person pronouns, conjuncts, connectives, negations, and future. For more information, see the readme file (included in the download). ",https://www.linguisticanalysistools.org/sinlp.html,basic frequencies and corpus profiling,text mining,,,"Scott A. Crossley, Laura K. Allen, Kristopher Kyle & Danielle S. McNamara",MMWW,,USA,2018-01-01,Free,,,Public sector,https://www.tandfonline.com/doi/full/10.1080/0163853X.2014.910723,"Crossley, S. A., Allen, L. K., Kyle, K., & McNamara, D.S. (2014). Analyzing discourse processing using a simple natural language processing tool (SiNLP).  Discourse Processes, 51(5-6), pp. 511-534, DOI: 10.1080/0163853X.2014.910723",,,43,True,8
43,chazutsu,prepare datasets for NLP,https://github.com/chakki-works/chazutsu,preprocessing,text mining,,,"Hiroki Nakayama, Takahiro Kubo, Junya Kamura",MMM,,Japan,2017-01-01,Free,,,Individual project,,,,,35,False,3
44,Lexi-co,"Text analysis tool with features like: segmentation, concordances, scores, repeated segments, analysis of specificities, correspondence analysis",http://www.lexi-co.com/,"preprocessing, parsing, normalisation, concordances, statistical analysis, document classification",text mining,,Université Sorbonne Nouvelle - Paris 3,"Maurice Tournier, André Salem",MM,,France,2003-01-01,Free,,,Public sector,"BENZECRI Jean-Paul et al., Pratique de l'analyse des données, tome 3. Linguistique & Lexicologie, Paris, Dunod, 1981, 565 p.
BENZECRI Jean-Paul, Histoire et préhistoire de l'analyse des données, Paris, Dunod, 1982.
MAINGUENEAU Dominique, L’analyse de discours. Introduction aux lectures d’archives, Paris, Hachette, 1991.
MULLER Charles, Principes et méthodes de statistique lexicale, Paris, Hachette, coll. ""Hachette université. Langue, linguistique, communication"", 1977, 205 p. (réédition Paris, Champion, coll. ""Unichamps"", 1992, 205 p.)
LEBART Ludovic et SALEM André, Statistique textuelle, Paris, Dunod, 1994, 344 p.
SALEM André, Pratique des segments répétés. Essai de statistique textuelle, Paris, Klincksieck, 1987.
TOURNIER Maurice, ""Lexicométrie"", in Patrick Charaudeau et Dominique Maingueneau (dir.), Dictionnaire d’Analyse des discours, Paris, Seuil, 2002, p. 342-345. (dans ce même dictionnaire voir aussi les articles: ""analyse du discours"" [écrit par D. Maingueneau], ""analyse automatique du discours"" [écrit par P. Marchand], ""cooccurrences"", ""spécificités"" [écrits par M. Tournier])",,,,7,False,2
45,Iramuteq,"R interface for text analysis, some python",http://www.iramuteq.org/,"document classification, basic frequencies, statistical analysis, concordances, similarity analysis",text mining,,LERASS,Pierre Ratinaud,MM,Structurations des Mondes Sociaux,France,2008-01-01,Free,,,Public sector,,,,,28,False,4
46,Agolo,"text summarisation tool, working with University of Columbia Data Science",https://www.agolo.com/,summarisation,text mining,,,"Sage Wohns, Mohamed AlTantawy",MM,,USA,2012-01-01,Paid,,,Private,,,,,32,False,9
47,the text tool,"explore a corpus based on similarity, technique: paragraph vectors",in beta,"similarity analysis, vectorization",text mining,,,James Allen-Robertson,M,,UK,2019-01-01,in beta,,,Individual project,,,,,14,False,4
48,word2vec,pre-trained word embeddings models as well as code for training word embeddings on new corpora,https://github.com/dav/word2vec,vectorization,text mining,,Google,Tomas Mikolov,M,,USA,2013-01-01,Free,,,Private,,,,,44,False,5
49,NLTK,"The natural language toolkit is a collection of python libraries for text processing covering tokenization, lemmatization, part of speech tagging and many others",https://www.nltk.org,everything,text mining,,,"Steven Bird, Edward Loper, Ewan Klein",MMM,,USA,2001-01-01,Free,,,Public sector,,"Bird, Steven, Edward Loper and Ewan Klein (2009). Natural Language Processing with Python.  O'Reilly Media Inc.",,,8,False,2
50,WordNet::Similarity,"package for calculating the semantic similarity of words using WordNet;  a Perl module that implements a variety of semantic similarity and relatedness measures based on information found in the lexical database WordNet. In particular, it supports the measures of Resnik, Lin, Jiang-Conrath, Leacock-Chodorow, Hirst-St.Onge, Wu-Palmer, Banerjee-Pedersen, and Patwardhan-Pedersen.",http://wn-similarity.sourceforge.net/,similarity analysis ,text mining,,,"Ted Pedersen, Siddharth Patwardhan, Jason Michelizzi, Satanjeev Banerjee ",MMMM,"National Science Foundation, Grant in Aid of Research, Artistry and Scholarship from the Graduate School of the University of Minnesota, Digital Technology Initiative of the Digital Technology Center of the University of Minnesota",USA,2001-01-01,Free,,,Public sector,,,,,8,False,2
51,LingPipe,a Java toolkit with many text processing tools and a large number of tutorials for core tasks in natural language processing; out of date,http://alias-i.com/,"information extraction, document classification, relation extraction",text mining,,alias-i,"Breck Baldwin, Bob Carpenter",MM,,USA,2003-01-01,Free,,,Private,,,,,7,False,2
52,Stanford CoreNLP,"Java package that includes language analysis tools, like part of speech tagger, syntactic pases, named entity tagger and others",https://stanfordnlp.github.io/CoreNLP,"enriching, information extraction",text mining,,Stanford NLP Group,,,,USA,2010-01-01,Free,,,Public sector,,,,,31,,2
53,Scikit-learn,Python package with many machine learning algorithms,https://scikit-learn.org,"preprocessing, document classification, clustering",text mining,,,David Cournapeau,M,"INRIA, Paris-Saclay Center for Data Science, NYC Moore-Sloan Data Science Environment, Telecom Paristech, Columbia University, Sloan Foundation, University of Sydney, The Labex DigiCosme, Google",USA,2007-01-01,Free,,,Public sector,,"Scikit-learn: Machine Learning in Python, Pedregosa et al., JMLR 12, pp. 2825-2830, 2011.",,,15,False,1
54,Caret,collection of machine learning tools implemented in R for classification and regression,https://cran.r-project.org/web/packages/caret,"document classification, regression",text mining,,R studio,Max Kuhn,M,,USA,2007-01-01,Free,,,Individual project,,,,,15,False,1
55,SVM-Light,a CV implementation of support vector machines optimized for speed,http://svmlight.joachims.org,"document classification, support vector machines",text mining,,,Thorsten Joachims,M,,Germany,2008-01-01,Free,,,Individual project,,,,,28,False,4
56,Google Cloud AutoML Natural Language,enables you to create custom machine learning models to classify English-language content into a custom set of categories.,https://cloud.google.com/natural-language/automl/docs/,"document classification, information extraction",text mining,,Google,,,,USA,2008-01-01,Paid,,,Private,,,,,28,,4
57,OpinionFinder,"lexicon with 6.8k entires, rule-based, includes words and phrases that are indicators of subjectivity; and some software for subjectivity analysis",http://mpqa.cs.pitt.edu/opinionfinder,"opinion mining, sentiment analysis",text mining,,"University of Pittsburgh, Cornell University, and the University of Utah","Ellen Riloff, Janyce Wiebe, Theresa Wilson, Paul Hoffmann, Cem Akkaya, Rada Mihalcea, Alexander Conrad",WWWWMMM,"National Science Foundation, Xerox Foundation",USA,2003-01-01,Free,,,Public sector,,,,,7,True,2
58,General Inquirer,"10k words grouped by different categories, including one for positive and negative words",www.wjh.harvard.edu/~inquirer,document classification,text mining,,Harvard University,"Philip J. Stone,  Robert F. Bales , J. Zvi Namenwirth,  Daniel M. Ogilvie",MMMM,"NSF, Australian Research Council",USA,1962-01-01,Free,,,Public sector,,,,,1,False,False
59,SentiWordNet,built on top of WordNet with some annotations for sentiment,https://github.com/aesuli/sentiwordnet,sentiment analysis,text mining,,Centro Nazionale Ricerca Italy,"Fabrizio Sebastiani, Andrea Esuli, Alejandro Moreo",MMM,Project Ontotext,Italy,2006-01-01,Free,,,Public sector,,,,,13,False,0
60,ReadMe,"The ReadMe software package for R takes as input a set of text documents (such as speeches, blog posts, newspaper articles, judicial opinions, movie reviews, etc.), a categorization scheme chosen by the user (e.g., ordered positive to negative sentiment ratings, unordered policy topics, or any other mutually exclusive and exhaustive set of categories), and a small subset of text documents hand classified into the given categories.",https://gking.harvard.edu/readme,document classification,text mining,,Gary King Lab,"Daniel Hopkins, Gary King, Matthew Knowles, Steven Melendez",MMMM,,USA,2010-01-01,Free,,,Public sector,,,,,31,False,2
61,Text Analytics Toolbox,text mining with MatLab,https://uk.mathworks.com/products/text-analytics.html,"preprocessing, vectorization, topic modelling, document classification",text mining,,MatLab/MathWorks,,,,USA,2017-01-01,Paid,,,Private,,,,,35,,3
62,WordHoard,An application for the close reading and scholarly analysis of deeply tagged texts.,http://wordhoard.northwestern.edu/userman/index.html,not clear,text mining,,Northwestern University,,,,USA,2004-01-01,Free,,,Public sector,,,,,7,,1
63,Paper Machines,"visualize text, plugin for Zotero - topic model your zotero library",http://papermachines.org/,topic modelling,text mining,Zotero,,"Jo Guld, Cora Johnson-Roberson",WT,"Google Summer of Code, the William F. Milton Fund, and the metaLAB @ Harvard.",USA,2012-01-01,Free,,,Private,,,,,32,True,9
